Age1,Income1,Education1,PersonalLoan1,,Age0,Income0,Education0,PersonalLoan0
,,,,,61,18,1,0
,,,,,36,93,1,0
,,,,,61,62,2,0
,,,,,39,23,2,0
,,,,,57,40,3,0
,,,,,35,34,1,0
,,,,,66,114,3,0
,,,,,49,125,1,0
,,,,,48,41,3,0
,,,,,61,38,3,0
,,,,,44,45,2,0
,,,,,23,12,1,0
,,,,,31,115,3,0
,,,,,39,175,1,0
,,,,,45,24,3,0
,,,,,39,28,2,0
,,,,,64,32,1,0
,,,,,64,63,3,0
,,,,,47,32,1,0
,,,,,34,60,1,0
,,,,,56,53,3,0
,,,,,33,58,1,0
,,,,,56,42,2,0
,,,,,57,39,2,0
,,,,,43,72,1,0
,,,,,43,80,1,0
,,,,,26,39,2,0
,,,,,64,18,3,0
,,,,,43,30,3,0
,,,,,44,54,1,0
,,,,,60,128,1,0
,,,,,37,38,2,0
,,,,,56,120,1,0
,,,,,54,25,3,0
,,,,,43,85,3,0
,,,,,29,14,3,0
,,,,,54,70,3,0
,,,,,61,23,2,0
,,,,,29,31,2,0
,,,,,47,132,1,0
,,,,,43,28,1,0
,,,,,55,91,1,0
,,,,,48,191,1,0
,,,,,26,88,2,0
,,,,,63,84,3,0
,,,,,57,64,3,0
,,,,,58,28,2,0
,,,,,28,149,1,0
,,,,,65,42,2,0
,,,,,33,53,2,0
,,,,,43,113,2,0
,,,,,26,79,1,0
,,,,,57,175,1,0
,,,,,50,38,3,0
,,,,,59,52,1,0
,,,,,49,42,2,0
,,,,,54,13,1,0
,,,,,65,141,1,0
,,,,,34,131,1,0
,,,,,31,64,1,0
,,,,,64,49,1,0
,,,,,52,34,3,0
,,,,,57,91,1,0
,,,,,60,195,1,0
,,,,,45,53,2,0
,,,,,39,39,3,0
,,,,,25,20,1,0
,,,,,29,104,3,0
,,,,,40,51,2,0
,,,,,33,38,1,0
,,,,,51,12,1,0
,,,,,35,28,3,0
,,,,,54,33,3,0
,,,,,29,31,2,0
,,,,,32,44,2,0
,,,,,37,49,3,0
,,,,,55,134,1,0
,,,,,49,114,1,0
,,,,,51,90,2,0
,,,,,65,105,3,0
,,,,,32,58,1,0
,,,,,29,53,3,0
,,,,,46,15,3,0
,,,,,64,103,3,0
,,,,,27,58,2,0
,,,,,50,83,2,0
,,,,,38,61,3,0
,,,,,38,69,2,0
,,,,,37,89,3,0
,,,,,46,70,1,0
,,,,,31,39,2,0
,,,,,35,41,2,0
,,,,,50,148,1,0
,,,,,45,38,2,0
,,,,,60,129,1,0
,,,,,31,84,2,0
,,,,,60,29,2,0
,,,,,36,30,3,0
,,,,,64,90,3,0
,,,,,29,150,1,0
,,,,,58,15,2,0
,,,,,59,13,2,0
,,,,,58,9,3,0
,,,,,35,24,3,0
,,,,,43,41,2,0
,,,,,33,25,1,0
,,,,,54,49,2,0
,,,,,38,58,3,0
,,,,,38,141,1,0
,,,,,57,50,1,0
,,,,,34,61,1,0
,,,,,52,65,1,0
,,,,,50,112,1,0
,,,,,60,19,3,0
,,,,,26,23,2,0
,,,,,56,60,3,0
,,,,,39,30,1,0
,,,,,37,194,1,0
,,,,,45,109,1,0
,,,,,48,174,1,0
,,,,,65,34,3,0
,,,,,46,84,2,0
,,,,,40,41,2,0
,,,,,33,92,1,0
,,,,,40,19,3,0
,,,,,60,55,2,0
,,,,,51,22,2,0
,,,,,41,155,1,0
,,,,,37,72,3,0
,,,,,35,81,2,0
,,,,,35,30,1,0
,,,,,46,54,1,0
,,,,,60,60,1,0
,,,,,51,68,2,0
,,,,,31,65,2,0
,,,,,30,31,2,0
,,,,,33,29,3,0
,,,,,40,43,2,0
,,,,,57,80,1,0
,,,,,51,43,2,0
,,,,,30,194,1,0
,,,,,41,24,3,0
,,,,,54,32,3,0
,,,,,30,30,3,0
,,,,,56,64,2,0
,,,,,63,15,2,0
,,,,,56,70,2,0
,,,,,39,32,3,0
,,,,,28,84,3,0
,,,,,41,62,3,0
,,,,,28,33,2,0
,,,,,49,65,1,0
,,,,,30,33,2,0
,,,,,63,15,2,0
,,,,,45,45,2,0
,,,,,40,132,1,0
,,,,,28,29,2,0
,,,,,62,65,2,0
,,,,,38,52,2,0
,,,,,32,64,1,0
,,,,,58,73,3,0
,,,,,33,20,3,0
,,,,,60,44,1,0
,,,,,34,79,1,0
,,,,,38,104,2,0
,,,,,44,88,1,0
,,,,,56,51,3,0
,,,,,37,61,2,0
,,,,,45,23,3,0
,,,,,44,38,3,0
,,,,,37,75,2,0
,,,,,47,42,1,0
,,,,,51,45,1,0
,,,,,63,59,2,0
,,,,,43,9,3,0
,,,,,41,62,3,0
,,,,,59,202,1,0
,,,,,29,162,1,0
,,,,,32,93,1,0
,,,,,64,145,1,0
,,,,,58,149,1,0
,,,,,41,69,3,0
,,,,,37,30,1,0
,,,,,35,48,2,0
,,,,,45,42,3,0
,,,,,53,132,1,0
,,,,,53,81,2,0
,,,,,54,60,2,0
,,,,,28,45,2,0
,,,,,58,70,3,0
,,,,,47,71,1,0
,,,,,24,28,3,0
,,,,,27,83,1,0
,,,,,42,131,1,0
,,,,,50,82,1,0
,,,,,41,79,3,0
,,,,,46,51,3,0
,,,,,46,111,1,0
,,,,,51,93,1,0
,,,,,59,73,3,0
,,,,,58,24,2,0
,,,,,37,64,2,0
,,,,,39,104,1,0
,,,,,47,38,3,0
,,,,,51,191,1,0
,,,,,64,53,3,0
,,,,,59,74,3,0
,,,,,55,21,3,0
,,,,,57,80,3,0
,,,,,59,41,1,0
,,,,,42,79,3,0
,,,,,41,32,2,0
,,,,,43,38,3,0
,,,,,53,85,2,0
,,,,,47,93,3,0
,,,,,35,69,2,0
,,,,,52,32,2,0
,,,,,53,61,1,0
,,,,,48,125,1,0
,,,,,35,30,2,0
,,,,,52,104,2,0
,,,,,60,24,1,0
,,,,,33,22,2,0
,,,,,38,59,2,0
,,,,,35,164,1,0
,,,,,26,60,1,0
,,,,,48,43,2,0
,,,,,43,70,1,0
,,,,,60,51,1,0
,,,,,27,59,1,0
,,,,,40,22,2,0
,,,,,38,29,2,0
,,,,,50,18,3,0
,,,,,38,65,3,0
,,,,,34,65,1,0
,,,,,42,38,1,0
,,,,,60,110,1,0
,,,,,62,22,2,0
,,,,,59,43,1,0
,,,,,49,30,1,0
,,,,,49,134,1,0
,,,,,36,32,1,0
,,,,,33,139,1,0
,,,,,43,45,1,0
,,,,,53,62,2,0
,,,,,57,51,2,0
,,,,,53,93,3,0
,,,,,60,122,1,0
,,,,,34,45,1,0
,,,,,51,179,1,0
,,,,,36,64,1,0
,,,,,63,41,1,0
,,,,,37,58,3,0
,,,,,57,64,1,0
,,,,,52,28,2,0
,,,,,38,21,3,0
,,,,,61,60,2,0
,,,,,31,78,1,0
,,,,,39,59,3,0
,,,,,38,59,3,0
,,,,,46,83,2,0
,,,,,48,128,1,0
,,,,,58,95,1,0
,,,,,67,78,3,0
,,,,,30,30,1,0
,,,,,58,51,3,0
,,,,,43,35,3,0
,,,,,31,74,3,0
,,,,,37,43,2,0
,,,,,49,23,2,0
,,,,,27,20,1,0
,,,,,50,112,1,0
,,,,,46,74,2,0
,,,,,49,65,3,0
,,,,,29,124,1,0
,,,,,55,65,1,0
,,,,,61,73,3,0
,,,,,45,8,3,0
,,,,,33,53,1,0
,,,,,32,13,1,0
,,,,,42,60,1,0
,,,,,51,45,2,0
,,,,,44,39,3,0
,,,,,33,78,2,0
,,,,,39,43,3,0
,,,,,56,31,1,0
,,,,,43,82,1,0
,,,,,30,112,1,0
,,,,,34,10,2,0
,,,,,26,18,3,0
,,,,,58,72,2,0
,,,,,43,72,3,0
,,,,,40,78,1,0
,,,,,54,78,2,0
,,,,,44,30,3,0
,,,,,54,45,1,0
,,,,,39,80,1,0
,,,,,59,174,1,0
,,,,,53,51,3,0
,,,,,32,181,1,0
,,,,,40,78,2,0
,,,,,54,79,3,0
,,,,,27,119,1,0
,,,,,63,49,2,0
,,,,,33,100,2,0
,,,,,43,70,1,0
,,,,,57,52,2,0
,,,,,26,12,1,0
,,,,,55,82,3,0
,,,,,30,34,2,0
,,,,,63,112,3,0
,,,,,55,42,3,0
,,,,,35,83,1,0
,,,,,47,199,1,0
,,,,,31,29,2,0
,,,,,56,70,3,0
,,,,,49,25,3,0
,,,,,53,84,1,0
,,,,,62,81,1,0
,,,,,63,15,1,0
,,,,,26,54,3,0
,,,,,40,83,1,0
,,,,,42,62,3,0
,,,,,29,134,1,0
,,,,,40,75,1,0
,,,,,31,109,2,0
,,,,,35,152,1,0
,,,,,62,83,3,0
,,,,,51,52,3,0
,,,,,32,31,3,0
,,,,,62,98,1,0
,,,,,66,14,2,0
,,,,,53,64,1,0
,,,,,49,109,1,0
,,,,,65,118,1,0
,,,,,30,80,2,0
,,,,,60,51,3,0
,,,,,54,83,1,0
,,,,,54,90,1,0
,,,,,37,28,1,0
,,,,,32,82,1,0
,,,,,51,24,1,0
,,,,,46,71,1,0
,,,,,41,80,1,0
,,,,,62,109,3,0
,,,,,54,140,1,0
,,,,,52,39,2,0
,,,,,51,39,2,0
,,,,,24,50,2,0
,,,,,61,31,1,0
,,,,,55,35,3,0
,,,,,37,44,1,0
,,,,,64,35,3,0
,,,,,34,20,1,0
,,,,,31,10,2,0
,,,,,42,83,3,0
,,,,,47,203,1,0
,,,,,29,84,1,0
,,,,,34,41,1,0
,,,,,36,164,1,0
,,,,,34,152,1,0
,,,,,26,62,1,0
,,,,,48,12,1,0
,,,,,47,28,1,0
,,,,,39,52,1,0
,,,,,62,19,2,0
,,,,,34,35,1,0
,,,,,43,28,1,0
,,,,,55,70,2,0
,,,,,65,140,1,0
,,,,,26,102,3,0
,,,,,57,50,3,0
,,,,,32,61,1,0
,,,,,49,44,2,0
,,,,,23,12,1,0
,,,,,30,69,1,0
,,,,,43,132,1,0
,,,,,39,128,1,0
,,,,,31,44,1,0
,,,,,65,44,3,0
,,,,,34,34,3,0
,,,,,37,132,1,0
,,,,,62,158,1,0
,,,,,33,83,1,0
,,,,,48,28,3,0
,,,,,45,31,2,0
,,,,,44,40,2,0
,,,,,37,71,1,0
,,,,,31,42,3,0
,,,,,56,35,2,0
,,,,,30,81,1,0
,,,,,61,91,1,0
,,,,,51,75,1,0
,,,,,26,54,2,0
,,,,,31,43,1,0
,,,,,43,94,2,0
,,,,,57,84,3,0
,,,,,42,34,2,0
,,,,,48,15,1,0
,,,,,46,99,3,0
,,,,,33,15,2,0
,,,,,45,83,3,0
,,,,,31,83,3,0
,,,,,42,143,1,0
,,,,,56,81,3,0
,,,,,63,39,2,0
,,,,,50,62,3,0
,,,,,31,64,1,0
,,,,,65,29,2,0
,,,,,60,64,1,0
,,,,,34,21,2,0
,,,,,56,64,1,0
,,,,,51,40,1,0
,,,,,44,61,2,0
,,,,,41,44,3,0
,,,,,43,78,2,0
,,,,,25,25,3,0
,,,,,40,125,1,0
,,,,,53,63,3,0
,,,,,54,54,3,0
,,,,,36,92,1,0
,,,,,26,119,1,0
,,,,,35,40,2,0
,,,,,29,41,1,0
,,,,,35,81,1,0
,,,,,28,101,1,0
,,,,,48,25,2,0
,,,,,46,55,2,0
,,,,,31,43,3,0
,,,,,40,98,2,0
,,,,,27,112,3,0
,,,,,32,69,3,0
,,,,,67,79,2,0
,,,,,24,118,1,0
,,,,,45,81,2,0
,,,,,26,19,2,0
,,,,,65,63,2,0
,,,,,59,102,1,0
,,,,,30,40,2,0
,,,,,32,44,1,0
,,,,,36,59,1,0
,,,,,48,224,1,0
,,,,,56,64,3,0
,,,,,44,129,1,0
,,,,,60,43,1,0
,,,,,51,12,1,0
,,,,,34,53,2,0
,,,,,45,39,3,0
,,,,,47,65,1,0
,,,,,29,18,3,0
,,,,,52,55,3,0
,,,,,61,60,3,0
,,,,,40,42,1,0
,,,,,24,44,2,0
,,,,,33,111,1,0
,,,,,33,62,1,0
,,,,,52,44,3,0
,,,,,40,69,3,0
,,,,,45,62,3,0
,,,,,27,35,2,0
,,,,,38,91,1,0
,,,,,50,12,1,0
,,,,,41,89,1,0
,,,,,60,65,2,0
,,,,,34,82,3,0
,,,,,30,48,1,0
,,,,,31,20,2,0
,,,,,41,91,3,0
,,,,,61,122,1,0
,,,,,42,22,3,0
,,,,,48,43,1,0
,,,,,59,38,1,0
,,,,,57,61,1,0
,,,,,37,33,2,0
,,,,,53,145,1,0
,,,,,53,170,1,0
,,,,,26,55,2,0
,,,,,39,40,3,0
,,,,,35,68,1,0
,,,,,59,53,1,0
,,,,,43,63,3,0
,,,,,39,123,1,0
,,,,,49,13,1,0
,,,,,47,12,1,0
,,,,,41,53,1,0
,,,,,57,79,2,0
,,,,,42,89,2,0
,,,,,56,62,3,0
,,,,,25,40,2,0
,,,,,31,23,2,0
,,,,,38,62,3,0
,,,,,40,69,1,0
,,,,,61,124,1,0
,,,,,50,52,3,0
,,,,,32,134,1,0
,,,,,62,58,2,0
,,,,,62,45,2,0
,,,,,40,75,2,0
,,,,,59,23,2,0
,,,,,62,48,1,0
,,,,,48,145,1,0
,,,,,29,31,3,0
,,,,,58,38,3,0
,,,,,43,78,3,0
,,,,,39,94,1,0
,,,,,33,84,3,0
,,,,,40,22,3,0
,,,,,28,78,1,0
,,,,,38,75,2,0
,,,,,65,71,1,0
,,,,,35,24,3,0
,,,,,29,112,1,0
,,,,,61,53,2,0
,,,,,46,41,3,0
,,,,,50,25,2,0
,,,,,60,42,2,0
,,,,,54,51,2,0
,,,,,43,19,2,0
,,,,,38,90,1,0
,,,,,46,89,2,0
,,,,,64,22,1,0
,,,,,24,119,1,0
,,,,,34,18,1,0
,,,,,65,32,3,0
,,,,,62,19,3,0
,,,,,49,90,2,0
,,,,,57,59,1,0
,,,,,64,84,1,0
,,,,,30,13,3,0
,,,,,42,88,1,0
,,,,,53,34,3,0
,,,,,50,11,3,0
,,,,,62,80,2,0
,,,,,34,41,1,0
,,,,,47,90,3,0
,,,,,61,81,2,0
,,,,,59,60,1,0
,,,,,47,39,2,0
,,,,,65,22,2,0
,,,,,56,32,1,0
,,,,,56,28,3,0
,,,,,31,35,2,0
,,,,,42,189,1,0
,,,,,44,40,3,0
,,,,,47,88,2,0
,,,,,30,124,1,0
,,,,,62,23,3,0
,,,,,56,23,1,0
,,,,,25,139,1,0
,,,,,26,42,3,0
,,,,,59,161,1,0
,,,,,62,28,2,0
,,,,,40,42,1,0
,,,,,35,81,3,0
,,,,,41,82,1,0
,,,,,51,53,3,0
,,,,,46,42,3,0
,,,,,46,64,1,0
,,,,,31,90,1,0
,,,,,58,44,2,0
,,,,,42,29,3,0
,,,,,59,93,1,0
,,,,,54,69,3,0
,,,,,35,82,2,0
,,,,,46,13,3,0
,,,,,52,72,1,0
,,,,,55,54,1,0
,,,,,34,104,1,0
,,,,,57,44,2,0
,,,,,45,40,1,0
,,,,,29,190,1,0
,,,,,49,64,1,0
,,,,,36,9,2,0
,,,,,57,38,2,0
,,,,,25,72,3,0
,,,,,43,82,1,0
,,,,,27,48,3,0
,,,,,54,82,3,0
,,,,,53,14,2,0
,,,,,55,162,1,0
,,,,,43,54,1,0
,,,,,35,90,1,0
,,,,,59,64,1,0
,,,,,42,65,3,0
,,,,,51,113,1,0
,,,,,57,38,3,0
,,,,,39,65,3,0
,,,,,53,39,3,0
,,,,,31,174,1,0
,,,,,33,59,3,0
,,,,,38,43,1,0
,,,,,47,24,3,0
,,,,,63,50,2,0
,,,,,44,68,3,0
,,,,,61,61,3,0
,,,,,52,21,2,0
,,,,,59,21,2,0
,,,,,56,31,1,0
,,,,,58,70,1,0
,,,,,30,25,2,0
,,,,,42,78,3,0
,,,,,51,19,1,0
,,,,,60,23,3,0
,,,,,30,40,1,0
,,,,,49,22,3,0
,,,,,26,71,2,0
,,,,,36,58,2,0
,,,,,65,75,1,0
,,,,,27,40,2,0
,,,,,32,83,2,0
,,,,,46,99,1,0
,,,,,60,59,2,0
,,,,,28,53,2,0
,,,,,50,11,1,0
,,,,,29,71,3,0
,,,,,30,85,3,0
,,,,,42,49,3,0
,,,,,32,122,1,0
,,,,,40,171,1,0
,,,,,53,8,3,0
,,,,,42,59,1,0
,,,,,38,49,1,0
,,,,,60,92,1,0
,,,,,27,75,1,0
,,,,,61,60,2,0
,,,,,27,41,2,0
,,,,,45,40,2,0
,,,,,41,81,1,0
,,,,,44,52,3,0
,,,,,38,25,1,0
,,,,,39,139,1,0
,,,,,48,54,2,0
,,,,,47,81,1,0
,,,,,64,73,1,0
,,,,,27,30,3,0
,,,,,66,59,1,0
,,,,,43,21,1,0
,,,,,34,65,2,0
,,,,,28,41,2,0
,,,,,52,52,3,0
,,,,,45,84,2,0
,,,,,24,135,1,0
,,,,,39,18,3,0
,,,,,40,34,1,0
,,,,,30,85,3,0
,,,,,49,23,3,0
,,,,,53,65,2,0
,,,,,56,195,1,0
,,,,,50,40,1,0
,,,,,60,95,2,0
,,,,,58,23,2,0
,,,,,43,82,2,0
,,,,,46,53,3,0
,,,,,29,10,1,0
,,,,,56,75,2,0
,,,,,48,23,2,0
,,,,,61,133,1,0
,,,,,41,129,1,0
,,,,,35,85,2,0
,,,,,48,168,1,0
,,,,,43,83,3,0
,,,,,37,52,2,0
,,,,,47,114,1,0
,,,,,29,81,3,0
,,,,,63,32,2,0
,,,,,43,63,3,0
,,,,,57,70,3,0
,,,,,55,20,1,0
,,,,,47,138,1,0
,,,,,58,63,2,0
,,,,,53,85,3,0
,,,,,46,80,3,0
,,,,,41,53,3,0
,,,,,46,72,2,0
,,,,,44,91,3,0
,,,,,50,148,1,0
,,,,,55,28,3,0
,,,,,37,193,1,0
,,,,,34,22,3,0
,,,,,59,74,1,0
,,,,,45,70,3,0
,,,,,30,11,2,0
,,,,,32,61,2,0
,,,,,61,41,1,0
,,,,,35,23,3,0
,,,,,66,30,3,0
,,,,,31,44,1,0
,,,,,58,49,2,0
,,,,,67,75,2,0
,,,,,35,43,1,0
,,,,,40,59,3,0
,,,,,44,75,3,0
,,,,,47,75,2,0
,,,,,59,88,1,0
,,,,,36,11,3,0
,,,,,47,22,3,0
,,,,,55,49,3,0
,,,,,41,140,1,0
,,,,,51,99,2,0
,,,,,26,82,1,0
,,,,,33,10,1,0
,,,,,30,109,2,0
,,,,,30,45,3,0
,,,,,45,93,2,0
,,,,,42,39,2,0
,,,,,50,21,1,0
,,,,,62,31,1,0
,,,,,63,31,3,0
,,,,,43,52,2,0
,,,,,49,13,3,0
,,,,,51,21,3,0
,,,,,61,50,1,0
,,,,,43,81,3,0
,,,,,43,74,1,0
,,,,,61,89,1,0
,,,,,35,82,2,0
,,,,,59,88,2,0
,,,,,40,61,3,0
,,,,,61,139,1,0
,,,,,48,29,2,0
,,,,,37,51,1,0
,,,,,56,58,3,0
,,,,,35,21,3,0
,,,,,35,43,2,0
,,,,,40,104,2,0
,,,,,50,9,2,0
,,,,,49,39,2,0
,,,,,46,89,1,0
,,,,,64,21,3,0
,,,,,45,29,3,0
,,,,,52,43,2,0
,,,,,58,30,2,0
,,,,,54,39,3,0
,,,,,48,83,3,0
,,,,,51,58,2,0
,,,,,53,8,2,0
,,,,,57,39,3,0
,,,,,43,204,1,0
,,,,,37,45,1,0
,,,,,32,111,1,0
,,,,,34,83,2,0
,,,,,54,83,3,0
,,,,,62,115,1,0
,,,,,56,60,3,0
,,,,,39,53,1,0
,,,,,32,134,1,0
,,,,,50,91,3,0
,,,,,27,91,1,0
,,,,,37,128,1,0
,,,,,60,78,1,0
,,,,,43,161,1,0
,,,,,62,60,3,0
,,,,,39,161,1,0
,,,,,34,40,2,0
,,,,,46,68,2,0
,,,,,46,74,1,0
,,,,,51,55,2,0
,,,,,44,145,1,0
,,,,,60,24,2,0
,,,,,65,10,2,0
,,,,,58,138,1,0
,,,,,37,63,3,0
,,,,,52,54,3,0
,,,,,42,62,3,0
,,,,,54,81,3,0
,,,,,54,61,2,0
,,,,,51,68,3,0
,,,,,59,78,1,0
,,,,,41,165,1,0
,,,,,43,48,2,0
,,,,,57,52,1,0
,,,,,53,18,1,0
,,,,,58,42,1,0
,,,,,59,18,3,0
,,,,,57,40,1,0
,,,,,27,44,2,0
,,,,,42,11,1,0
,,,,,49,108,2,0
,,,,,47,12,2,0
,,,,,45,19,1,0
,,,,,25,150,1,0
,,,,,47,89,3,0
,,,,,44,83,3,0
,,,,,30,79,2,0
,,,,,63,102,2,0
,,,,,50,155,1,0
,,,,,40,138,1,0
,,,,,56,51,1,0
,,,,,39,80,2,0
,,,,,42,135,1,0
,,,,,28,34,2,0
,,,,,58,62,3,0
,,,,,38,173,1,0
,,,,,23,149,1,0
,,,,,53,20,1,0
,,,,,54,42,1,0
,,,,,42,28,3,0
,,,,,54,95,2,0
,,,,,66,95,3,0
,,,,,46,34,1,0
,,,,,63,41,1,0
,,,,,58,150,1,0
,,,,,65,91,3,0
,,,,,35,84,2,0
,,,,,33,73,1,0
,,,,,43,122,1,0
,,,,,30,73,2,0
,,,,,61,20,3,0
,,,,,45,134,1,0
,,,,,64,98,2,0
,,,,,26,54,3,0
,,,,,35,41,1,0
,,,,,32,14,3,0
,,,,,41,93,3,0
,,,,,52,79,2,0
,,,,,35,79,2,0
,,,,,51,62,3,0
,,,,,30,95,1,0
,,,,,58,60,3,0
,,,,,49,75,2,0
,,,,,63,85,2,0
,,,,,40,143,1,0
,,,,,27,34,2,0
,,,,,38,44,1,0
,,,,,52,31,2,0
,,,,,49,13,1,0
,,,,,59,52,1,0
,,,,,32,42,3,0
,,,,,30,102,3,0
,,,,,59,10,3,0
,,,,,62,44,3,0
,,,,,61,158,1,0
,,,,,53,12,2,0
,,,,,51,59,1,0
,,,,,55,92,2,0
,,,,,36,82,1,0
,,,,,44,44,2,0
,,,,,54,121,1,0
,,,,,35,38,1,0
,,,,,34,92,1,0
,,,,,28,53,3,0
,,,,,32,45,1,0
,,,,,38,63,2,0
,,,,,53,181,1,0
,,,,,45,33,1,0
,,,,,58,22,1,0
,,,,,59,99,1,0
,,,,,45,44,2,0
,,,,,64,101,2,0
,,,,,30,32,2,0
,,,,,40,59,1,0
,,,,,61,25,2,0
,,,,,40,29,3,0
,,,,,43,35,1,0
,,,,,35,75,3,0
,,,,,38,58,1,0
,,,,,67,41,1,0
,,,,,55,42,2,0
,,,,,28,55,2,0
,,,,,30,18,2,0
,,,,,59,75,3,0
,,,,,26,85,1,0
,,,,,52,43,2,0
,,,,,40,149,1,0
,,,,,31,25,2,0
,,,,,50,19,2,0
,,,,,27,18,3,0
,,,,,64,13,2,0
,,,,,34,41,2,0
,,,,,30,139,1,0
,,,,,39,62,1,0
,,,,,34,51,1,0
,,,,,40,71,1,0
,,,,,38,45,2,0
,,,,,42,53,3,0
,,,,,37,64,3,0
,,,,,33,39,1,0
,,,,,60,38,3,0
,,,,,28,85,1,0
,,,,,45,61,2,0
,,,,,56,23,3,0
,,,,,53,122,1,0
,,,,,37,72,3,0
,,,,,47,123,1,0
,,,,,58,40,1,0
,,,,,52,62,2,0
,,,,,46,113,1,0
,,,,,52,81,2,0
,,,,,24,59,1,0
,,,,,57,25,2,0
,,,,,66,25,2,0
,,,,,30,14,3,0
,,,,,48,19,1,0
,,,,,63,61,3,0
,,,,,48,21,1,0
,,,,,34,44,1,0
,,,,,60,42,1,0
,,,,,55,52,3,0
,,,,,50,112,1,0
,,,,,29,34,3,0
,,,,,61,83,3,0
,,,,,50,24,2,0
,,,,,37,71,2,0
,,,,,43,75,3,0
,,,,,39,153,1,0
,,,,,23,75,2,0
,,,,,34,19,2,0
,,,,,29,31,2,0
,,,,,60,65,1,0
,,,,,49,8,1,0
,,,,,54,92,1,0
,,,,,42,85,3,0
,,,,,62,149,1,0
,,,,,63,9,2,0
,,,,,61,40,2,0
,,,,,35,54,3,0
,,,,,33,140,1,0
,,,,,31,18,3,0
,,,,,51,12,1,0
,,,,,55,140,1,0
,,,,,38,24,3,0
,,,,,38,60,1,0
,,,,,53,50,3,0
,,,,,62,44,2,0
,,,,,35,51,2,0
,,,,,46,34,1,0
,,,,,60,33,2,0
,,,,,63,63,1,0
,,,,,43,22,3,0
,,,,,43,75,3,0
,,,,,62,75,3,0
,,,,,48,62,3,0
,,,,,38,48,1,0
,,,,,36,73,1,0
,,,,,49,135,1,0
,,,,,61,61,3,0
,,,,,49,78,2,0
,,,,,59,40,3,0
,,,,,30,44,3,0
,,,,,44,45,1,0
,,,,,67,18,1,0
,,,,,59,53,3,0
,,,,,37,11,2,0
,,,,,50,38,2,0
,,,,,56,28,2,0
,,,,,29,35,1,0
,,,,,55,81,2,0
,,,,,48,90,3,0
,,,,,32,115,1,0
,,,,,47,78,2,0
,,,,,46,30,3,0
,,,,,33,39,1,0
,,,,,39,69,1,0
,,,,,60,29,1,0
,,,,,39,54,2,0
,,,,,34,60,1,0
,,,,,55,99,3,0
,,,,,67,51,1,0
,,,,,40,53,3,0
,,,,,56,79,1,0
,,,,,50,90,2,0
,,,,,31,18,1,0
,,,,,66,73,1,0
,,,,,43,59,3,0
,,,,,58,40,1,0
,,,,,33,41,2,0
,,,,,33,53,3,0
,,,,,32,128,1,0
,,,,,25,35,3,0
,,,,,40,28,3,0
,,,,,54,155,1,0
,,,,,36,195,1,0
,,,,,35,50,2,0
,,,,,44,48,3,0
,,,,,38,81,2,0
,,,,,30,50,1,0
,,,,,39,21,2,0
,,,,,35,142,1,0
,,,,,41,64,1,0
,,,,,56,91,3,0
,,,,,52,74,2,0
,,,,,38,82,1,0
,,,,,51,45,1,0
,,,,,45,85,1,0
,,,,,51,133,1,0
,,,,,53,22,2,0
,,,,,50,24,2,0
,,,,,59,38,3,0
,,,,,57,80,3,0
,,,,,45,33,1,0
,,,,,27,41,3,0
,,,,,40,90,2,0
,,,,,39,89,3,0
,,,,,26,8,3,0
,,,,,27,85,1,0
,,,,,55,53,1,0
,,,,,64,20,3,0
,,,,,41,9,1,0
,,,,,46,25,1,0
,,,,,43,114,1,0
,,,,,24,41,3,0
,,,,,29,49,3,0
,,,,,58,12,3,0
,,,,,45,50,2,0
,,,,,53,30,2,0
,,,,,45,32,1,0
,,,,,32,41,2,0
,,,,,56,25,2,0
,,,,,31,29,1,0
,,,,,29,50,2,0
,,,,,48,79,1,0
,,,,,36,110,1,0
,,,,,36,40,2,0
,,,,,41,18,3,0
,,,,,48,48,1,0
,,,,,27,40,3,0
,,,,,33,19,2,0
,,,,,31,35,1,0
,,,,,59,19,2,0
,,,,,41,83,1,0
,,,,,42,39,3,0
,,,,,62,38,2,0
,,,,,62,63,3,0
,,,,,51,85,2,0
,,,,,48,14,1,0
,,,,,56,64,1,0
,,,,,62,124,1,0
,,,,,53,20,1,0
,,,,,62,33,3,0
,,,,,28,80,1,0
,,,,,61,35,3,0
,,,,,48,74,1,0
,,,,,50,32,2,0
,,,,,58,73,1,0
,,,,,53,41,1,0
,,,,,65,18,2,0
,,,,,27,28,2,0
,,,,,50,64,2,0
,,,,,50,44,2,0
,,,,,41,109,1,0
,,,,,43,71,3,0
,,,,,55,79,1,0
,,,,,33,30,2,0
,,,,,44,82,1,0
,,,,,47,101,2,0
,,,,,43,13,2,0
,,,,,59,59,3,0
,,,,,65,64,1,0
,,,,,28,188,1,0
,,,,,58,28,1,0
,,,,,24,131,1,0
,,,,,46,19,2,0
,,,,,26,44,3,0
,,,,,47,49,2,0
,,,,,32,99,3,0
,,,,,58,95,3,0
,,,,,32,81,3,0
,,,,,46,73,3,0
,,,,,35,193,1,0
,,,,,55,41,3,0
,,,,,63,80,3,0
,,,,,45,90,2,0
,,,,,58,41,1,0
,,,,,50,102,1,0
,,,,,37,59,3,0
,,,,,25,69,3,0
,,,,,26,49,2,0
,,,,,58,61,3,0
,,,,,37,59,3,0
,,,,,35,85,3,0
,,,,,31,13,3,0
,,,,,43,44,2,0
,,,,,43,53,3,0
